id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pendaftaran_user,ubig.pendaftaran,model_ubig_pendaftaran,base.group_public,1,0,0,0
access_pendaftaran_manager,ubig.pendaftaran,model_ubig_pendaftaran,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_bank_user,ubig.bank,model_ubig_bank,base.group_public,1,0,0,0
access_ref_bank_manager,ubig.bank,model_ubig_bank,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_ref_biaya_user,ubig.pendidikan,model_ubig_pendidikan,base.group_public,1,0,0,0
access_ref_biaya_manager,ubig.pendidikan,model_ubig_pendidikan,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_biaya_daftarulang_user,ubig.biaya_daftarulang,model_ubig_biaya_daftarulang,base.group_public,1,0,0,0
access_biaya_daftarulang_user,ubig.biaya_daftarulang,model_ubig_biaya_daftarulang,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_komponen_biaya_user,ubig.komponen_biaya,model_ubig_komponen_biaya,base.group_public,1,0,0,0
access_komponen_biaya_user,ubig.komponen_biaya,model_ubig_komponen_biaya,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_soal_seleksi_user,soal.seleksi.user,model_seleksi_soal,base.group_public,1,0,0,0
access_soal_seleksi_manager,soal.seleksi.manager,model_seleksi_soal,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_penilaian_user,cdn.penilaian.user,model_seleksi_penilaian,base.group_public,1,0,0,0
access_penilaian_manager,cdn.penilaian.manager,model_seleksi_penilaian,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_penilaian_rel_user,cdn.penilaian.rel.user,model_seleksi_penilaian_soal_rel,base.group_public,1,0,0,0
access_penilaian_rel_manager,cdn.penilaian.rel.manager,model_seleksi_penilaian_soal_rel,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_rincian_biaya_user,ubig.rincian_biaya.user,model_ubig_rincian_biaya,base.group_public,1,0,0,0
access_rincian_biaya_manager,ubig.rincian_biaya.manager,model_ubig_rincian_biaya,pesantren_pendaftaran.group_pendaftaran_manager,1,1,1,1

access_lihat_password_wizard,access.lihat.password.wizard,model_lihat_password_wizard,,1,0,0,0
